,timestamp,side,size,price
2023-10-13 10:00:00,,sell,0.40906938,26854.8
2023-10-13 10:00:00,,sell,0.15618927,26847.5
2023-10-13 10:00:00,,sell,0.16,26847.5
2023-10-13 10:00:00,,sell,0.1469042,26847.6
2023-10-13 10:00:00,,sell,0.13820735,26847.6
2023-10-13 10:00:00,,sell,0.16755721,26847.9
2023-10-13 10:00:00,,sell,0.14950466,26847.3
2023-10-13 10:00:00,,sell,0.15138358,26847.3
2023-10-13 10:00:00,,sell,0.14861642,26847.3
2023-10-13 10:00:00,,sell,0.1292959,26847.3
2023-10-13 10:00:00,,sell,0.14088824,26847.2
2023-10-13 10:00:01,,sell,0.1292959,26847.2
2023-10-13 10:00:01,,sell,0.18158976,26842.0
2023-10-13 10:00:01,,sell,0.35,26838.6
2023-10-13 10:00:42,,buy,0.12685808,26830.1
2023-10-13 10:00:42,,buy,0.16401659,26830.1
2023-10-13 10:00:42,,buy,0.34547752,26830.1
2023-10-13 10:00:42,,buy,0.12101808,26830.1
2023-10-13 10:00:42,,buy,0.1064691,26830.1
2023-10-13 10:00:42,,buy,0.15615111,26830.1
2023-10-13 10:00:51,,sell,0.13303982,26831.4
2023-10-13 10:00:52,,buy,0.31137505,26831.5
2023-10-13 10:01:01,,sell,0.16779832,26837.6
2023-10-13 10:01:01,,sell,0.10470962,26837.6
2023-10-13 10:01:01,,sell,0.16,26837.6
2023-10-13 10:01:01,,sell,0.19,26837.6
2023-10-13 10:01:01,,sell,0.16,26837.3
2023-10-13 10:01:01,,sell,0.12308008,26837.6
2023-10-13 10:01:02,,buy,0.13168653,26834.8
2023-10-13 10:02:15,,buy,0.2050946,26839.7
2023-10-13 10:02:36,,sell,0.18158976,26830.0
2023-10-13 10:02:36,,sell,0.16,26829.5
2023-10-13 10:02:36,,sell,0.12507165,26829.5
2023-10-13 10:02:50,,sell,0.12942603,26827.8
2023-10-13 10:02:59,,sell,0.14976382,26819.4
2023-10-13 10:02:59,,sell,0.20023618,26819.4
2023-10-13 10:02:59,,sell,0.27972952,26819.4
2023-10-13 10:02:59,,sell,0.13972842,26818.7
2023-10-13 10:02:59,,sell,0.10815879,26816.4
2023-10-13 10:02:59,,sell,0.3,26816.1
2023-10-13 10:02:59,,sell,0.14837499,26815.9
2023-10-13 10:02:59,,sell,0.20162501,26815.9
2023-10-13 10:02:59,,sell,0.43158927,26814.7
2023-10-13 10:02:59,,buy,0.18843269,26814.5
2023-10-13 10:03:00,,sell,0.12943471,26814.4
2023-10-13 10:03:00,,sell,0.18158976,26813.2
2023-10-13 10:03:00,,buy,0.11968971,26809.4
2023-10-13 10:03:02,,buy,0.11399067,26809.4
2023-10-13 10:03:03,,buy,0.22362192,26815.1
2023-10-13 10:03:03,,buy,0.12838784,26815.1
2023-10-13 10:03:26,,sell,0.15535235,26823.9
2023-10-13 10:04:36,,sell,0.14891726,26836.9
2023-10-13 10:04:59,,sell,0.10574098,26833.8
2023-10-13 10:05:00,,buy,0.19378953,26840.8
2023-10-13 10:05:00,,buy,0.10436507,26841.9
2023-10-13 10:05:01,,buy,0.16121852,26842.0
2023-10-13 10:05:01,,buy,0.2314211,26842.1
2023-10-13 10:05:01,,buy,0.19700045,26842.1
2023-10-13 10:05:01,,buy,0.179,26842.1
2023-10-13 10:05:01,,buy,0.22654537,26842.1
2023-10-13 10:05:01,,buy,0.22776777,26842.1
2023-10-13 10:05:01,,buy,0.22830825,26842.1
2023-10-13 10:05:01,,buy,0.11227451,26842.3
2023-10-13 10:05:44,,sell,0.3,26845.7
2023-10-13 10:05:44,,sell,0.21685806,26845.7
2023-10-13 10:07:09,,buy,0.18087307,26830.5
2023-10-13 10:08:06,,buy,0.121,26813.7
2023-10-13 10:08:18,,buy,0.15213702,26819.1
2023-10-13 10:08:36,,sell,0.10428775,26832.3
2023-10-13 10:08:36,,sell,0.32375166,26832.3
2023-10-13 10:08:36,,sell,0.3477737,26832.3
2023-10-13 10:09:06,,sell,0.26234636,26831.8
2023-10-13 10:09:06,,sell,0.35,26831.8
2023-10-13 10:09:06,,sell,0.11644201,26831.8
2023-10-13 10:09:20,,buy,0.13342145,26831.9
2023-10-13 10:09:20,,buy,0.122434,26831.9
2023-10-13 10:09:24,,buy,0.15528114,26833.7
2023-10-13 10:09:45,,buy,0.14216778,26837.9
2023-10-13 10:10:22,,sell,0.13503999,26839.2
2023-10-13 10:10:22,,sell,0.28851286,26839.2
2023-10-13 10:10:31,,sell,0.10931968,26839.2
2023-10-13 10:10:35,,sell,0.11998628,26837.6
2023-10-13 10:10:35,,sell,0.11164073,26837.6
2023-10-13 10:10:39,,sell,0.23523925,26837.6
2023-10-13 10:10:46,,sell,0.10798909,26837.6
2023-10-13 10:10:49,,sell,0.15766695,26837.6
2023-10-13 10:11:25,,sell,0.18446444,26827.1
2023-10-13 10:11:42,,sell,0.12626841,26820.7
2023-10-13 10:11:42,,sell,0.12513523,26820.7
2023-10-13 10:11:46,,buy,0.12183886,26820.8
2023-10-13 10:11:51,,sell,0.20010617,26817.2
2023-10-13 10:11:55,,sell,0.11248662,26818.5
2023-10-13 10:11:55,,sell,0.19562762,26818.5
2023-10-13 10:11:56,,buy,0.15535698,26818.6
2023-10-13 10:11:58,,sell,0.10123931,26819.5
2023-10-13 10:11:58,,sell,0.22858557,26819.5
2023-10-13 10:13:01,,buy,0.34440905,26820.0
2023-10-13 10:13:01,,buy,0.1518,26819.9
2023-10-13 10:13:01,,buy,0.1899131,26820.0
2023-10-13 10:13:02,,buy,0.19531869,26820.0
2023-10-13 10:13:02,,buy,0.18643116,26820.0
2023-10-13 10:13:03,,buy,0.372562,26823.2
2023-10-13 10:14:14,,sell,0.51741976,26819.7
2023-10-13 10:15:00,,buy,0.18647079,26813.9
2023-10-13 10:16:50,,sell,0.19491583,26813.6
2023-10-13 10:16:54,,sell,0.22430235,26813.7
2023-10-13 10:17:37,,sell,0.18644785,26818.8
2023-10-13 10:17:37,,sell,0.33354608,26818.8
2023-10-13 10:20:40,,sell,0.14763078,26816.4
2023-10-13 10:20:44,,buy,0.29879141,26810.4
2023-10-13 10:21:13,,buy,0.1865007,26808.4
2023-10-13 10:21:15,,buy,0.13503999,26810.3
2023-10-13 10:21:15,,buy,0.35,26810.3
2023-10-13 10:21:15,,buy,0.18650905,26810.3
2023-10-13 10:21:15,,buy,0.33526418,26810.3
2023-10-13 10:21:15,,buy,0.12616529,26810.3
2023-10-13 10:21:15,,buy,0.13879213,26810.3
2023-10-13 10:21:15,,buy,0.11376303,26810.3
2023-10-13 10:22:34,,sell,0.34561299,26802.7
2023-10-13 10:22:34,,sell,0.11167349,26802.7
2023-10-13 10:22:34,,sell,0.11577242,26802.7
2023-10-13 10:22:34,,sell,0.10040485,26802.7
2023-10-13 10:22:47,,sell,0.25932675,26806.1
2023-10-13 10:22:47,,sell,0.10002871,26806.1
2023-10-13 10:22:47,,sell,0.373008,26806.1
2023-10-13 10:23:15,,sell,0.12864969,26812.9
2023-10-13 10:24:51,,buy,0.18654767,26802.8
2023-10-13 10:25:26,,sell,0.13503999,26798.4
2023-10-13 10:25:26,,sell,0.35,26798.4
2023-10-13 10:25:26,,sell,0.18657795,26798.4
2023-10-13 10:25:26,,sell,0.373155,26795.5
2023-10-13 10:25:26,,sell,0.15206019,26794.8
2023-10-13 10:25:52,,buy,0.16785206,26797.5
2023-10-13 10:25:52,,buy,0.373155,26797.5
2023-10-13 10:27:49,,buy,0.11363535,26809.5
2023-10-13 10:28:58,,sell,0.10839571,26799.8
2023-10-13 10:29:56,,buy,0.10949396,26798.3
2023-10-13 10:30:21,,sell,0.34719352,26788.1
2023-10-13 10:30:21,,sell,0.29967176,26786.9
2023-10-13 10:30:21,,sell,0.11199746,26786.3
2023-10-13 10:30:21,,sell,0.35,26784.9
2023-10-13 10:30:21,,sell,0.32615129,26783.6
2023-10-13 10:30:27,,buy,0.10259348,26786.7
2023-10-13 10:30:49,,buy,0.10084712,26788.9
2023-10-13 10:31:23,,buy,0.11573438,26789.9
2023-10-13 10:31:44,,buy,0.134,26797.9
2023-10-13 10:31:44,,sell,0.13355912,26799.7
2023-10-13 10:32:02,,buy,0.18475952,26801.3
2023-10-13 10:32:15,,sell,0.10887306,26801.4
2023-10-13 10:33:09,,buy,0.373159,26802.3
2023-10-13 10:33:09,,buy,0.16168563,26802.3
2023-10-13 10:33:09,,buy,0.13214058,26802.3
2023-10-13 10:33:21,,sell,0.15312624,26803.9
2023-10-13 10:33:21,,sell,0.14529356,26803.9
2023-10-13 10:33:21,,sell,0.13734363,26803.9
2023-10-13 10:33:21,,sell,0.34908528,26803.9
2023-10-13 10:35:13,,sell,0.11272507,26809.3
2023-10-13 10:35:23,,buy,0.28505151,26809.4
2023-10-13 10:35:23,,buy,0.16756962,26809.4
2023-10-13 10:35:23,,buy,0.11434418,26809.4
2023-10-13 10:35:24,,sell,0.1434,26809.3
2023-10-13 10:35:24,,sell,0.3507,26809.3
2023-10-13 10:35:24,,sell,0.1397,26809.3
2023-10-13 10:35:24,,sell,0.1184783,26808.4
2023-10-13 10:35:24,,sell,0.55887234,26808.4
2023-10-13 10:39:26,,sell,0.3991017,26813.0
2023-10-13 10:39:30,,sell,0.17446394,26809.0
2023-10-13 10:40:09,,sell,0.11230322,26808.2
2023-10-13 10:40:09,,sell,0.10344363,26808.2
2023-10-13 10:40:22,,sell,0.28238094,26796.0
2023-10-13 10:40:31,,buy,0.10295239,26796.1
2023-10-13 10:40:31,,buy,0.10006063,26796.1
2023-10-13 10:40:31,,buy,0.13659648,26801.7
2023-10-13 10:40:31,,buy,0.15927686,26800.4
2023-10-13 10:40:31,,buy,0.11080949,26800.4
2023-10-13 10:40:31,,buy,0.11090597,26800.5
2023-10-13 10:40:31,,buy,0.18906045,26800.4
2023-10-13 10:40:31,,buy,0.12298335,26801.6
2023-10-13 10:40:31,,buy,0.10773523,26801.6
2023-10-13 10:40:31,,buy,0.13739574,26800.8
2023-10-13 10:40:31,,buy,0.12553525,26800.6
2023-10-13 10:40:31,,buy,0.1117901,26804.0
2023-10-13 10:40:51,,buy,0.18652784,26806.0
2023-10-13 10:41:02,,buy,0.16945927,26812.4
2023-10-13 10:41:17,,sell,0.1,26815.1
2023-10-13 10:41:33,,sell,0.10197777,26819.9
2023-10-13 10:41:33,,sell,0.18646175,26819.9
2023-10-13 10:41:33,,sell,0.49495533,26819.9
2023-10-13 10:42:10,,sell,0.2464,26819.4
2023-10-13 10:43:53,,sell,0.17582928,26814.5
2023-10-13 10:45:34,,sell,0.1693208,26822.8
2023-10-13 10:45:55,,buy,0.18640823,26822.9
2023-10-13 10:45:55,,buy,0.372862,26822.9
2023-10-13 10:45:55,,buy,0.15230363,26822.9
2023-10-13 10:45:55,,buy,0.11425675,26822.9
2023-10-13 10:47:12,,sell,0.27593775,26822.9
2023-10-13 10:47:12,,sell,0.15662426,26823.9
2023-10-13 10:47:12,,sell,0.18901385,26824.0
2023-10-13 10:47:12,,sell,0.14381781,26823.4
2023-10-13 10:47:12,,sell,0.1863985,26823.4
2023-10-13 10:47:22,,sell,0.15539812,26812.8
2023-10-13 10:47:30,,sell,0.372862,26810.4
2023-10-13 10:47:30,,sell,0.15541203,26810.4
2023-10-13 10:51:44,,sell,0.13929525,26775.9
2023-10-13 10:51:44,,sell,0.13171055,26773.3
2023-10-13 10:51:44,,sell,0.15557102,26776.0
2023-10-13 10:51:44,,sell,0.109,26771.9
2023-10-13 10:51:56,,buy,0.1032,26772.0
2023-10-13 10:52:01,,buy,0.18686699,26772.0
2023-10-13 10:52:11,,sell,0.16020528,26772.7
2023-10-13 10:53:17,,buy,0.11196551,26767.2
2023-10-13 10:53:21,,sell,0.19303183,26754.7
2023-10-13 10:53:21,,sell,0.15566402,26753.8
2023-10-13 10:53:21,,sell,0.15566402,26753.6
2023-10-13 10:53:21,,sell,0.1400405,26751.9
2023-10-13 10:53:21,,sell,0.15566402,26752.2
2023-10-13 10:53:22,,sell,0.10422817,26743.0
2023-10-13 10:53:25,,buy,0.60454047,26753.5
2023-10-13 10:53:25,,buy,0.15088971,26753.5
2023-10-13 10:53:49,,buy,0.10300974,26756.1
2023-10-13 10:53:49,,buy,0.13354652,26757.4
2023-10-13 10:54:36,,buy,0.12729961,26767.6
2023-10-13 10:54:51,,buy,0.11775419,26770.3
2023-10-13 10:54:54,,buy,0.22958116,26770.9
2023-10-13 10:54:54,,buy,0.27251521,26771.0
2023-10-13 10:54:54,,buy,0.28152566,26771.0
2023-10-13 10:54:54,,buy,0.37373398,26771.0
2023-10-13 10:54:54,,buy,0.12087523,26771.0
2023-10-13 10:54:54,,buy,0.12956897,26771.0
2023-10-13 10:54:55,,sell,0.15564192,26771.6
2023-10-13 10:54:55,,sell,0.10913103,26771.6
2023-10-13 10:54:55,,sell,0.15803984,26771.6
2023-10-13 10:54:55,,sell,0.23301683,26771.6
2023-10-13 10:56:31,,buy,0.10756216,26765.7
2023-10-13 10:57:59,,sell,0.1132005,26749.0
2023-10-13 10:59:16,,buy,0.2,26744.9
2023-10-13 11:00:04,,buy,0.12875335,26752.2
2023-10-13 11:00:33,,buy,0.1400405,26756.6
2023-10-13 11:00:33,,buy,0.19614372,26757.7
2023-10-13 11:00:33,,buy,0.373746,26758.2
2023-10-13 11:00:33,,buy,0.11589417,26758.6
2023-10-13 11:00:48,,sell,0.15560528,26758.8
2023-10-13 11:01:17,,sell,0.15579265,26742.9
2023-10-13 11:01:17,,sell,0.11037031,26742.8
